# compiler: R8
# compiler_version: 3.2.74
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: f7d7e2e
# pg_map_hash: SHA-256 f7d7e2e7ad4bd709d0628c54d8cb54a48155bf2b811c30e8a96f6257d0fac150
a0.APP$$ExternalSyntheticLambda0 -> a0.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0 me.ag2s.tts.APP$$InternalSyntheticLambda$0$2baab9cea4e7786b2d6206f128b371be375a8fe394a93b8424b869d0a222d4ba$0.INSTANCE -> e
    1:1:void <init>(androidx.collection.MapCollections,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
androidx.collection.MapCollections$EntrySet -> a.e:
    androidx.collection.MapCollections this$0 -> b
    int $r8$classId -> a
    0:65535:void androidx.collection.MapCollections$EntrySet.<init>(androidx.collection.MapCollections):0:0 -> <init>
    0:65535:void $r8$init$synthetic(androidx.collection.ArrayMap$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0:0 -> add
    1:1:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    2:2:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0 -> add
    2:2:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:boolean androidx.collection.MapCollections$KeySet.add(java.lang.Object):0:0 -> add
    3:3:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    1:1:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    2:2:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    2:2:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    3:3:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    4:4:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    4:4:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    5:5:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    6:6:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    6:6:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:boolean androidx.collection.MapCollections$KeySet.addAll(java.util.Collection):0:0 -> addAll
    7:7:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.collection.MapCollections$EntrySet.clear():0:0 -> clear
    1:1:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.collection.MapCollections$KeySet.clear():0:0 -> clear
    2:2:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    1:1:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0:0 -> contains
    2:2:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.containsAll(java.util.Collection):0:0 -> containsAll
    1:1:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0:0 -> containsAll
    2:2:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    3:3:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    3:3:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    4:4:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    4:4:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.equals(java.lang.Object):0:0 -> equals
    1:1:boolean equals$bridge(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean androidx.collection.MapCollections$KeySet.equals(java.lang.Object):0:0 -> equals
    2:2:boolean equals$bridge(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int androidx.collection.MapCollections$EntrySet.hashCode():0:0 -> hashCode
    1:1:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    2:2:int androidx.collection.MapCollections$EntrySet.hashCode():0 -> hashCode
    2:2:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:int androidx.collection.MapCollections$EntrySet.hashCode():0:0 -> hashCode
    3:3:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:int androidx.collection.MapCollections$KeySet.hashCode():0:0 -> hashCode
    4:4:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    5:5:int androidx.collection.MapCollections$KeySet.hashCode():0 -> hashCode
    5:5:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:int androidx.collection.MapCollections$KeySet.hashCode():0:0 -> hashCode
    6:6:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0:0 -> isEmpty
    1:1:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    2:2:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0 -> isEmpty
    2:2:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:boolean androidx.collection.MapCollections$KeySet.isEmpty():0:0 -> isEmpty
    3:3:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    4:4:boolean androidx.collection.MapCollections$KeySet.isEmpty():0 -> isEmpty
    4:4:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Iterator androidx.collection.MapCollections$EntrySet.iterator():0:0 -> iterator
    1:1:java.util.Iterator iterator$bridge():0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:java.util.Iterator androidx.collection.MapCollections$KeySet.iterator():0:0 -> iterator
    2:2:java.util.Iterator iterator$bridge():0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.remove(java.lang.Object):0:0 -> remove
    1:1:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0:0 -> remove
    2:2:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.removeAll(java.util.Collection):0:0 -> removeAll
    1:1:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0:0 -> removeAll
    2:2:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> removeAll
    3:3:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    3:3:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    4:4:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    4:4:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0:0 -> removeAll
    5:5:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    5:5:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    6:6:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
    6:6:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    6:6:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.collection.MapCollections$EntrySet.retainAll(java.util.Collection):0:0 -> retainAll
    1:1:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0:0 -> retainAll
    2:2:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> retainAll
    3:3:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    3:3:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:int androidx.collection.SimpleArrayMap.size():0:0 -> retainAll
    4:4:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    4:4:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0:0 -> retainAll
    5:5:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    5:5:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:int androidx.collection.SimpleArrayMap.size():0:0 -> retainAll
    6:6:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0 -> retainAll
    6:6:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    6:6:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:int androidx.collection.MapCollections$EntrySet.size():0:0 -> size
    1:1:int size$bridge():0 -> size
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    2:2:int androidx.collection.MapCollections$EntrySet.size():0 -> size
    2:2:int size$bridge():0 -> size
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:int androidx.collection.MapCollections$KeySet.size():0:0 -> size
    3:3:int size$bridge():0 -> size
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    4:4:int androidx.collection.MapCollections$KeySet.size():0 -> size
    4:4:int size$bridge():0 -> size
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Object[] androidx.collection.MapCollections$EntrySet.toArray():0:0 -> toArray
    1:1:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    3:3:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    4:4:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    4:4:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:java.lang.Object[] androidx.collection.MapCollections$EntrySet.toArray(java.lang.Object[]):0:0 -> toArray
    5:5:java.lang.Object[] toArray$bridge(java.lang.Object[]):0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray(java.lang.Object[]):0:0 -> toArray
    6:6:java.lang.Object[] toArray$bridge(java.lang.Object[]):0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
androidx.collection.MapCollections$MapIterator -> a.f:
    int mIndex -> b
    boolean mEntryValid -> c
    androidx.collection.MapCollections this$0 -> d
    int mEnd -> a
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    1:1:void <init>(androidx.collection.MapCollections):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void <init>(androidx.collection.MapCollections):0:0 -> <init>
    0:65535:java.util.Map$Entry androidx.collection.MapCollections$MapIterator.next():0:0 -> next
    0:65535:java.lang.Object next():0 -> next
    1:1:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0:0 -> setValue
    1:1:java.lang.Object setValue(java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    2:2:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
    2:2:java.lang.Object setValue(java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
androidx.collection.MapCollections$ValuesCollection -> a.g:
    androidx.collection.MapCollections this$0 -> a
    0:65535:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> contains
    0:65535:boolean contains(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    0:65535:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    0:65535:boolean isEmpty():0 -> isEmpty
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> remove
    1:1:boolean remove(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:boolean remove(java.lang.Object):0:0 -> remove
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> removeAll
    1:1:boolean removeAll(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> retainAll
    1:1:boolean retainAll(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:boolean retainAll(java.util.Collection):0:0 -> retainAll
    0:65535:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    0:65535:int size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    1:1:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    1:1:java.lang.Object[] toArray():0 -> toArray
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    2:2:java.lang.Object[] toArray():0 -> toArray
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
androidx.collection.SimpleArrayMap -> a.h:
    java.lang.Object[] mBaseCache -> d
    java.lang.Object[] mArray -> b
    int mTwiceBaseCacheSize -> g
    int[] mHashes -> a
    int mBaseCacheSize -> e
    int mSize -> c
    java.lang.Object[] mTwiceBaseCache -> f
    void allocArrays(int) -> a
    1:1:int androidx.collection.ContainerHelpers.binarySearch(int[],int,int):0:0 -> b
    1:1:int binarySearchHashes(int[],int,int):0 -> b
    2:2:int binarySearchHashes(int[],int,int):0:0 -> b
    void freeArrays(int[],java.lang.Object[],int) -> c
    int indexOf(java.lang.Object,int) -> d
    int indexOfKey(java.lang.Object) -> e
    1:1:int androidx.collection.SimpleArrayMap.size():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    2:2:int androidx.collection.SimpleArrayMap.size():0:0 -> equals
    2:2:boolean equals(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:boolean equals(java.lang.Object):0:0 -> equals
    4:4:int androidx.collection.SimpleArrayMap.size():0:0 -> equals
    4:4:boolean equals(java.lang.Object):0 -> equals
    5:5:boolean equals(java.lang.Object):0:0 -> equals
    int indexOfNull() -> f
    int indexOfValue(java.lang.Object) -> g
    java.lang.Object keyAt(int) -> h
    java.lang.Object removeAt(int) -> i
    java.lang.Object valueAt(int) -> j
androidx.core.R$id -> b.b:
    java.lang.Object[] androidx.collection.ContainerHelpers.EMPTY_OBJECTS -> b
    int[] androidx.recyclerview.R$styleable.RecyclerView -> e
    char[] okio.internal._ByteStringKt.HEX_DIGIT_CHARS -> h
    okio.Buffer$UnsafeCursor okio._UtilKt.DEFAULT__new_UnsafeCursor -> g
    java.lang.String[] me.ag2s.tts.services.Constants.supportVoiceNames -> d
    int[] androidx.collection.ContainerHelpers.EMPTY_INTS -> a
    java.lang.String[] me.ag2s.tts.services.Constants.supportedLanguages -> c
    java.lang.Object[] kotlin.jvm.internal.CollectionToArray.EMPTY -> f
    1:1:void androidx.collection.ContainerHelpers.<clinit>():0:0 -> <clinit>
    1:1:void b.R$id.$r8$clinit$synthetic():0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void me.ag2s.tts.services.Constants.<clinit>():0:0 -> <clinit>
    2:2:void b.R$id.$r8$clinit$synthetic():0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.recyclerview.R$styleable.<clinit>():0:0 -> <clinit>
    3:3:void b.R$id.$r8$clinit$synthetic():0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void kotlin.jvm.internal.CollectionToArray.<clinit>():0:0 -> <clinit>
